,0
2023-09-25 16:49:47.750,"2023-09-25 16:49:47.750    0.992167
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.775,"2023-09-25 16:49:47.775    1.032797
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.800,"2023-09-25 16:49:47.800    1.105943
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.825,"2023-09-25 16:49:47.825    1.150314
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.850,"2023-09-25 16:49:47.850    1.246413
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.875,"2023-09-25 16:49:47.875    1.226857
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.900,"2023-09-25 16:49:47.900    1.109113
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.925,"2023-09-25 16:49:47.925    1.126091
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.950,"2023-09-25 16:49:47.950    1.099554
Freq: 25L, dtype: float64"
2023-09-25 16:49:47.975,"2023-09-25 16:49:47.975    1.082723
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.000,"2023-09-25 16:49:48    0.965948
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.025,"2023-09-25 16:49:48.025    0.792481
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.050,"2023-09-25 16:49:48.050    0.748347
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.075,"2023-09-25 16:49:48.075    0.674976
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.100,"2023-09-25 16:49:48.100    0.676547
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.125,"2023-09-25 16:49:48.125    0.797797
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.150,"2023-09-25 16:49:48.150    0.75902
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.175,"2023-09-25 16:49:48.175    0.783309
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.200,"2023-09-25 16:49:48.200    0.795193
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.225,"2023-09-25 16:49:48.225    0.858177
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.250,"2023-09-25 16:49:48.250    0.924889
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.275,"2023-09-25 16:49:48.275    1.042619
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.300,"2023-09-25 16:49:48.300    1.139909
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.325,"2023-09-25 16:49:48.325    1.174245
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.350,"2023-09-25 16:49:48.350    1.307985
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.375,"2023-09-25 16:49:48.375    1.340143
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.400,"2023-09-25 16:49:48.400    1.528191
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.425,"2023-09-25 16:49:48.425    1.514175
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.450,"2023-09-25 16:49:48.450    1.565892
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.475,"2023-09-25 16:49:48.475    1.61816
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.500,"2023-09-25 16:49:48.500    1.62878
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.525,"2023-09-25 16:49:48.525    1.640707
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.550,"2023-09-25 16:49:48.550    1.620496
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.575,"2023-09-25 16:49:48.575    1.67299
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.600,"2023-09-25 16:49:48.600    1.584191
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.625,"2023-09-25 16:49:48.625    1.549007
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.650,"2023-09-25 16:49:48.650    1.557213
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.675,"2023-09-25 16:49:48.675    1.545444
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.700,"2023-09-25 16:49:48.700    1.585251
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.725,"2023-09-25 16:49:48.725    1.652478
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.750,"2023-09-25 16:49:48.750    1.627941
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.775,"2023-09-25 16:49:48.775    1.564369
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.800,"2023-09-25 16:49:48.800    1.501794
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.825,"2023-09-25 16:49:48.825    1.638003
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.850,"2023-09-25 16:49:48.850    1.755765
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.875,"2023-09-25 16:49:48.875    1.765782
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.900,"2023-09-25 16:49:48.900    1.795336
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.925,"2023-09-25 16:49:48.925    1.756959
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.950,"2023-09-25 16:49:48.950    1.797597
Freq: 25L, dtype: float64"
2023-09-25 16:49:48.975,"2023-09-25 16:49:48.975    1.769207
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.000,"2023-09-25 16:49:49    1.802972
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.025,"2023-09-25 16:49:49.025    1.781387
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.050,"2023-09-25 16:49:49.050    1.724854
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.075,"2023-09-25 16:49:49.075    1.776355
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.100,"2023-09-25 16:49:49.100    1.80887
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.125,"2023-09-25 16:49:49.125    1.823756
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.150,"2023-09-25 16:49:49.150    1.802316
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.175,"2023-09-25 16:49:49.175    1.87188
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.200,"2023-09-25 16:49:49.200    1.899998
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.225,"2023-09-25 16:49:49.225    2.138855
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.250,"2023-09-25 16:49:49.250    2.081648
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.275,"2023-09-25 16:49:49.275    2.00419
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.300,"2023-09-25 16:49:49.300    2.016278
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.325,"2023-09-25 16:49:49.325    1.967336
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.350,"2023-09-25 16:49:49.350    1.975785
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.375,"2023-09-25 16:49:49.375    1.869095
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.400,"2023-09-25 16:49:49.400    1.714797
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.425,"2023-09-25 16:49:49.425    1.702295
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.450,"2023-09-25 16:49:49.450    1.850612
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.475,"2023-09-25 16:49:49.475    2.021296
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.500,"2023-09-25 16:49:49.500    2.222335
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.525,"2023-09-25 16:49:49.525    2.52003
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.550,"2023-09-25 16:49:49.550    2.846293
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.575,"2023-09-25 16:49:49.575    3.105811
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.600,"2023-09-25 16:49:49.600    3.082723
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.625,"2023-09-25 16:49:49.625    2.999827
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.650,"2023-09-25 16:49:49.650    3.026372
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.675,"2023-09-25 16:49:49.675    3.067763
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.700,"2023-09-25 16:49:49.700    3.07257
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.725,"2023-09-25 16:49:49.725    3.057209
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.750,"2023-09-25 16:49:49.750    2.946843
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.775,"2023-09-25 16:49:49.775    2.770592
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.800,"2023-09-25 16:49:49.800    2.689437
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.825,"2023-09-25 16:49:49.825    2.603274
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.850,"2023-09-25 16:49:49.850    2.696808
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.875,"2023-09-25 16:49:49.875    2.762314
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.900,"2023-09-25 16:49:49.900    2.837836
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.925,"2023-09-25 16:49:49.925    2.6086
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.950,"2023-09-25 16:49:49.950    2.611324
Freq: 25L, dtype: float64"
2023-09-25 16:49:49.975,"2023-09-25 16:49:49.975    2.627893
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.000,"2023-09-25 16:49:50    2.577371
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.025,"2023-09-25 16:49:50.025    2.562197
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.050,"2023-09-25 16:49:50.050    2.357885
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.075,"2023-09-25 16:49:50.075    2.06769
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.100,"2023-09-25 16:49:50.100    1.972277
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.125,"2023-09-25 16:49:50.125    2.0122
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.150,"2023-09-25 16:49:50.150    2.038226
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.175,"2023-09-25 16:49:50.175    2.043089
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.200,"2023-09-25 16:49:50.200    2.209807
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.225,"2023-09-25 16:49:50.225    2.356281
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.250,"2023-09-25 16:49:50.250    2.486733
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.275,"2023-09-25 16:49:50.275    2.737692
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.300,"2023-09-25 16:49:50.300    2.685198
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.325,"2023-09-25 16:49:50.325    3.020649
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.350,"2023-09-25 16:49:50.350    3.071544
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.375,"2023-09-25 16:49:50.375    3.067199
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.400,"2023-09-25 16:49:50.400    3.241954
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.425,"2023-09-25 16:49:50.425    3.451981
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.450,"2023-09-25 16:49:50.450    3.484916
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.475,"2023-09-25 16:49:50.475    3.442669
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.500,"2023-09-25 16:49:50.500    3.651144
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.525,"2023-09-25 16:49:50.525    3.560733
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.550,"2023-09-25 16:49:50.550    3.48858
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.575,"2023-09-25 16:49:50.575    3.653747
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.600,"2023-09-25 16:49:50.600    3.682803
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.625,"2023-09-25 16:49:50.625    3.695575
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.650,"2023-09-25 16:49:50.650    3.802275
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.675,"2023-09-25 16:49:50.675    3.85519
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.700,"2023-09-25 16:49:50.700    4.024341
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.725,"2023-09-25 16:49:50.725    4.262149
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.750,"2023-09-25 16:49:50.750    4.45104
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.775,"2023-09-25 16:49:50.775    4.528873
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.800,"2023-09-25 16:49:50.800    4.624213
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.825,"2023-09-25 16:49:50.825    4.64537
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.850,"2023-09-25 16:49:50.850    4.712882
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.875,"2023-09-25 16:49:50.875    4.677172
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.900,"2023-09-25 16:49:50.900    4.566065
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.925,"2023-09-25 16:49:50.925    4.35558
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.950,"2023-09-25 16:49:50.950    4.029771
Freq: 25L, dtype: float64"
2023-09-25 16:49:50.975,"2023-09-25 16:49:50.975    3.840403
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.000,"2023-09-25 16:49:51    3.564004
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.025,"2023-09-25 16:49:51.025    3.336868
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.050,"2023-09-25 16:49:51.050    3.292593
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.075,"2023-09-25 16:49:51.075    2.921853
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.100,"2023-09-25 16:49:51.100    2.582758
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.125,"2023-09-25 16:49:51.125    2.45635
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.150,"2023-09-25 16:49:51.150    2.116574
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.175,"2023-09-25 16:49:51.175    1.767033
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.200,"2023-09-25 16:49:51.200    1.623765
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.225,"2023-09-25 16:49:51.225    1.403139
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.250,"2023-09-25 16:49:51.250    1.507127
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.275,"2023-09-25 16:49:51.275    1.647103
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.300,"2023-09-25 16:49:51.300    1.683466
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.325,"2023-09-25 16:49:51.325    1.65624
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.350,"2023-09-25 16:49:51.350    1.846602
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.375,"2023-09-25 16:49:51.375    2.168609
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.400,"2023-09-25 16:49:51.400    2.726049
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.425,"2023-09-25 16:49:51.425    3.08874
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.450,"2023-09-25 16:49:51.450    3.106172
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.475,"2023-09-25 16:49:51.475    3.334879
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.500,"2023-09-25 16:49:51.500    3.488413
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.525,"2023-09-25 16:49:51.525    3.704048
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.550,"2023-09-25 16:49:51.550    3.624278
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.575,"2023-09-25 16:49:51.575    3.521313
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.600,"2023-09-25 16:49:51.600    3.279426
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.625,"2023-09-25 16:49:51.625    3.044046
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.650,"2023-09-25 16:49:51.650    2.829841
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.675,"2023-09-25 16:49:51.675    2.698247
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.700,"2023-09-25 16:49:51.700    2.565699
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.725,"2023-09-25 16:49:51.725    2.242226
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.750,"2023-09-25 16:49:51.750    2.252854
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.775,"2023-09-25 16:49:51.775    2.235635
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.800,"2023-09-25 16:49:51.800    2.209029
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.825,"2023-09-25 16:49:51.825    2.35833
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.850,"2023-09-25 16:49:51.850    2.5252
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.875,"2023-09-25 16:49:51.875    2.407988
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.900,"2023-09-25 16:49:51.900    2.337507
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.925,"2023-09-25 16:49:51.925    2.492685
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.950,"2023-09-25 16:49:51.950    2.406905
Freq: 25L, dtype: float64"
2023-09-25 16:49:51.975,"2023-09-25 16:49:51.975    2.482154
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.000,"2023-09-25 16:49:52    2.593004
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.025,"2023-09-25 16:49:52.025    2.780891
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.050,"2023-09-25 16:49:52.050    2.968009
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.075,"2023-09-25 16:49:52.075    3.092357
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.100,"2023-09-25 16:49:52.100    3.62024
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.125,"2023-09-25 16:49:52.125    4.055783
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.150,"2023-09-25 16:49:52.150    4.387196
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.175,"2023-09-25 16:49:52.175    4.494675
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.200,"2023-09-25 16:49:52.200    4.821902
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.225,"2023-09-25 16:49:52.225    4.841667
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.250,"2023-09-25 16:49:52.250    5.022806
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.275,"2023-09-25 16:49:52.275    4.798512
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.300,"2023-09-25 16:49:52.300    4.616551
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.325,"2023-09-25 16:49:52.325    4.489827
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.350,"2023-09-25 16:49:52.350    4.290718
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.375,"2023-09-25 16:49:52.375    4.337638
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.400,"2023-09-25 16:49:52.400    3.946746
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.425,"2023-09-25 16:49:52.425    3.964904
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.450,"2023-09-25 16:49:52.450    4.06936
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.475,"2023-09-25 16:49:52.475    4.099001
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.500,"2023-09-25 16:49:52.500    4.307488
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.525,"2023-09-25 16:49:52.525    4.533753
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.550,"2023-09-25 16:49:52.550    4.769749
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.575,"2023-09-25 16:49:52.575    4.970296
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.600,"2023-09-25 16:49:52.600    4.701557
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.625,"2023-09-25 16:49:52.625    4.745201
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.650,"2023-09-25 16:49:52.650    4.622407
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.675,"2023-09-25 16:49:52.675    4.438397
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.700,"2023-09-25 16:49:52.700    4.261087
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.725,"2023-09-25 16:49:52.725    4.121482
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.750,"2023-09-25 16:49:52.750    4.297272
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.775,"2023-09-25 16:49:52.775    4.031004
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.800,"2023-09-25 16:49:52.800    4.359427
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.825,"2023-09-25 16:49:52.825    4.129657
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.850,"2023-09-25 16:49:52.850    3.819794
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.875,"2023-09-25 16:49:52.875    3.865477
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.900,"2023-09-25 16:49:52.900    3.748358
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.925,"2023-09-25 16:49:52.925    3.817547
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.950,"2023-09-25 16:49:52.950    3.621483
Freq: 25L, dtype: float64"
2023-09-25 16:49:52.975,"2023-09-25 16:49:52.975    3.6004
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.000,"2023-09-25 16:49:53    3.284796
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.025,"2023-09-25 16:49:53.025    3.630443
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.050,"2023-09-25 16:49:53.050    3.944332
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.075,"2023-09-25 16:49:53.075    4.160355
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.100,"2023-09-25 16:49:53.100    4.167064
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.125,"2023-09-25 16:49:53.125    4.028149
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.150,"2023-09-25 16:49:53.150    4.083002
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.175,"2023-09-25 16:49:53.175    4.074057
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.200,"2023-09-25 16:49:53.200    4.12358
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.225,"2023-09-25 16:49:53.225    4.410109
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.250,"2023-09-25 16:49:53.250    4.435185
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.275,"2023-09-25 16:49:53.275    4.493318
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.300,"2023-09-25 16:49:53.300    4.455817
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.325,"2023-09-25 16:49:53.325    4.74675
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.350,"2023-09-25 16:49:53.350    5.089576
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.375,"2023-09-25 16:49:53.375    5.212426
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.400,"2023-09-25 16:49:53.400    5.398105
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.425,"2023-09-25 16:49:53.425    5.161905
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.450,"2023-09-25 16:49:53.450    5.055103
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.475,"2023-09-25 16:49:53.475    5.015546
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.500,"2023-09-25 16:49:53.500    4.869346
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.525,"2023-09-25 16:49:53.525    4.73184
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.550,"2023-09-25 16:49:53.550    4.828311
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.575,"2023-09-25 16:49:53.575    4.82825
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.600,"2023-09-25 16:49:53.600    4.978833
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.625,"2023-09-25 16:49:53.625    4.775979
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.650,"2023-09-25 16:49:53.650    4.748432
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.675,"2023-09-25 16:49:53.675    4.747278
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.700,"2023-09-25 16:49:53.700    4.581012
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.725,"2023-09-25 16:49:53.725    4.580928
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.750,"2023-09-25 16:49:53.750    4.351108
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.775,"2023-09-25 16:49:53.775    4.190867
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.800,"2023-09-25 16:49:53.800    4.017117
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.825,"2023-09-25 16:49:53.825    3.928488
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.850,"2023-09-25 16:49:53.850    3.889377
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.875,"2023-09-25 16:49:53.875    3.820707
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.900,"2023-09-25 16:49:53.900    3.826238
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.925,"2023-09-25 16:49:53.925    3.898636
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.950,"2023-09-25 16:49:53.950    4.079332
Freq: 25L, dtype: float64"
2023-09-25 16:49:53.975,"2023-09-25 16:49:53.975    4.358411
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.000,"2023-09-25 16:49:54    4.551196
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.025,"2023-09-25 16:49:54.025    4.494396
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.050,"2023-09-25 16:49:54.050    4.41066
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.075,"2023-09-25 16:49:54.075    4.429954
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.100,"2023-09-25 16:49:54.100    4.615353
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.125,"2023-09-25 16:49:54.125    4.697672
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.150,"2023-09-25 16:49:54.150    4.609622
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.175,"2023-09-25 16:49:54.175    4.578678
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.200,"2023-09-25 16:49:54.200    4.610105
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.225,"2023-09-25 16:49:54.225    4.48955
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.250,"2023-09-25 16:49:54.250    4.456662
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.275,"2023-09-25 16:49:54.275    4.566212
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.300,"2023-09-25 16:49:54.300    4.563083
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.325,"2023-09-25 16:49:54.325    4.529052
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.350,"2023-09-25 16:49:54.350    4.305213
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.375,"2023-09-25 16:49:54.375    4.310293
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.400,"2023-09-25 16:49:54.400    4.280009
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.425,"2023-09-25 16:49:54.425    4.181337
Freq: 25L, dtype: float64"
2023-09-25 16:49:54.450,"2023-09-25 16:49:54.450    4.014531
Freq: 25L, dtype: float64"
